title,category
외아들 결혼 앞두고 쓰러진 아버지…6명 생명 살리고 하늘 나라로,IT
"KAIST, 우주·양자 기술 위한 초소형 초저온 냉각장치 개발",IT
"엔비디아, 소형 생성형 AI 슈퍼컴 ‘젯슨 오린 나노 슈퍼’ 출시.. 가격은 낮춰",IT
"30만원대 AI 키즈폰 나왔다…LGU+, `U+키즈폰 무너 에디션` 출시",IT
"""尹 의대증원, 서남의대 같은 폐교사태 불러올 것…모집 정지해야""",IT
AI로 연료전지 고장 원인 찾는다…분석 속도 100배↑,IT
"'메모리 풍향계' 마이크론, 수요 부진에 가이던스 '뚝'",IT
초속 1600km 중성자별이 그린 ‘기타 성운’,IT
"바이오플러스, 영업개편·공장완공 내년 최대실적 예고",IT
"삼성디스플레이, 돌비와 손잡고 '차량용 OLED' 리더십 강화",IT
"두산에너빌리티, 美 테라파워 SMR 기자재 공급사로 선정",IT
스마트폰 없어도 집 전화로도 챗GPT 쓴다,IT
'생물보안법' 연내 통과 불발…'中 바이오 저격' 실패한 美,IT
"[IT클로즈업] 본회의만 남은 AI기본법, 통과돼도 갈길 멀었다",IT
[자막뉴스] '눈과 귀로만' 했던 다리 점검...이젠 손쉽게 '정밀 검사',IT
"깃허브, AI 코딩비서 무료버전 '깃허브 프리' 출시",IT
동아에스티 스텔라라 시밀러 '이뮬도사' 유럽 품목허가 획득,IT
"기업 싱크탱크 수장들, '고환율·고관세 이중고 우려' 한목소리",IT
디즈니+ '조명가게' 흥행에...원작 웹툰도 정주행 열풍,IT
"부광약품, 3년 만 흑자전환 ‘서광’…구조조정+신규 수익원 강화",IT
"마이크로바이옴 선두주자 '3사 3색', 누가 유리할까",IT
"""슈퍼앱으로 키우겠다""…유인상 선언에 'CJ 원' 사업 커졌다",IT
"루닛, 임원 블록딜 소식에 주가 하락하자…6억원치 장내매수",IT
"삼성디스플레이, 돌비와 손잡고 차세대 차량용 OLED 프로모션",IT
"NH투자 ""컴투스, 日 야구 게임 출시 기대…목표가↑""",IT
"인텔, 코어 울트라 200S 성능 분석 결과 공개",IT
"[분석+] 브릿지바이오, 자금조달 풍문에 급등락 반복…법차손 해결 진행 상황은",IT
"한화큐셀, 텐덤셀 상용화 한 발짝…최고 효율 달성",IT
"[분석+] 셀트리온 vs 산도즈, 200조 바이오시밀러 시장에서 경쟁력은",IT
"최상목 ""12월 FOMC 결과, 금융·외환시장 단기적 변동성 확대될 것""",IT
"화웨이 ""18m 떨어져도 QR코드 스캔 가능""",IT
비트코인 급락 5.25%↓…한 때 10만 달러 선 위협,IT
"안현 SK하이닉스 사장 ""반도체 주 52시간제, 부정적 관행 만들까 우려""",IT
"“하루 평균 2억원” 소문난 기부 맛집, KAIST…비결 뭐길래",IT
“시세 차이 한 눈에 비교”…업비트 ‘마켓 인사이트’ 기능 추가,IT
[IT썰] 美 왓츠앱에서 '이 번호' 전화하면 챗GPT 답한다,IT
코로나 때 '반짝' 2조 넘게 몰리더니…너도나도 '손절 러시',IT
"'메모리 풍향계' 마이크론, 실적 예상치 상회했지만 가이던스 실망",IT
[IT클로즈업] 한국 게임사는 왜 폴란드에 꽂혔을까,IT
"KT엠모바일, '1인 결합' 서비스 '아무나 SOLO' 출시…왜? [IT클로즈업]",IT
미국 연준 금리 0.25%p 인하…내년 두 번 추가 금리 인하 관측,IT
소변으로 방광암 조기 진단…두 차례 융합 통해 창업 도전,IT
월 288만원에 전문가용 AI까지 사용…오픈AI 요금제에 쏠린 눈,IT
내년에도 기약 없는 낸드플래시 증설 투자… 日 키옥시아로 눈돌리는 韓 장비업계,IT
[비즈톡톡] 고급 TV 시장서도 밀리는 세계 1위 삼성… ‘싼 맛’에서 ‘매운 맛’으로 진화한 中,IT
"갤럭시S25 슬림, 조기 출격하나.. 언팩 초대장 유출 [1일IT템]",IT
"""실적 회복 기대했는데""…면세점, 환율 급등에 울상",IT
SKT도 접는데… 메타버스 고집하는 롯데이노베이트,IT
"인기 웹툰 게임 시장으로 진격…네이버웹툰, 'IP 확장' 총공세 나선다",IT
"어쩌면 새드엔딩… 백설공주는 심장병, 야수에 푹 빠진 벨은 광견병? [달콤한 사이언스]",IT
‘응축된 별’의 메시지… 암흑물질 비밀 풀까,IT
"[사이테크+] 다람쥐가 잡식성?…""다람쥐 광범위한 사냥·육식 행동 확인""",IT
"[전문가 칼럼]폐암, 조기 발견-항암제 급여화로 완치율 높여야",IT
안전하게 건너자!...전자기 센서로 출렁다리 진단,IT
"[뉴테크] 삼성의 기술력, MIT의 아이디어 만나 차세대 3D 반도체 집적 기술 개발",IT
“韓 과학자 일냈다” AI로 바이러스 모방…유전자 치료기술 신기원 연다,IT
‘젊은 달’은 착각…최소 45억살은 됐다,IT
"삼성이 자금 부은 MIT팀, 차세대 반도체 기술 개발…네이처 게재",IT
“구글·애플 건드리지 마” 트럼프 무역팀의 내정간섭,IT
“새해 CES ‘양자컴’도 신설… 최대 규모 될 것”,IT
"마당 빨랫줄까지 피한 드론, 와인 한병 15분만에 주방에",IT
조선일보 테크팀이 뽑은 2024 테크놀로지 10대 뉴스,IT
"中, 첨단 D램도 양산… 삼성·하이닉스 턱밑 추격",IT
"中 우주비행사, 9시간 유영… 세계기록 깼다",IT
“무조건 2배 간다” 초특가 세일중 난리더니…결국 터질게 터졌다,IT
"미디어도 AI전환…리턴제로, `AI 기반 기사 작성 어시스턴트` 성과 발표",IT
"사람 따라 무단횡단 하던 로봇과 '쾅'…""전례 없는 사고"" 누구 책임?",IT
"“외면했다가 ‘날벼락’” 청구서 금액만 월 ‘3000조원’…누가 책임져?[지구, 뭐래?]",IT
"美 상공회의소, 韓 플랫폼법 또 공개 반대",IT
"에코프로머티, 827억 합작 투자 철회…""캐즘 때문""",IT
"뉴아인 ""전기로 뼈전이 암 치료…세계 최초로 전자약 개발 중""",IT
"위기의 K-반도체…""생태계 이끌 한국형 공공 파운드리 만들자""",IT
"초격차도 이젠 옛말…‘K-반도체’ 역사상 최대 위기, “골든타임 얼마 없다” 호소",IT
"생존의 기로에 서 있는 K-반도체…공학한림원 ""20년간 300조 지원해야""",IT
"석유 키우는 美, 수소 찾는 中…""내년 국제 유가 하락""",IT
반도체산업 부지런함 사라졌다?... 산업 위기에 '주 52시간' 탓한 공학한림원,IT
‘150만명’ 초유의 이탈 행렬…“쫄딱 망한 줄 알았는데” 의외의 반전?,IT
"""KSMC 만들어 반도체 위기 극복…주 52시간은 걸림돌""(종합)",IT
AI 다음은 양자… 실험실 벗어나 상용화 이끈다,IT
SK 간접출자 日키옥시아 상장 첫날 10% 올라 시총 8.1조원,IT
구글 닥스서 제미나이 바로 쓴다…기사작성도 몇 초 만에 뚝딱,IT
韓통신비 OECD 평균 절반 안돼…'기기 할부금' 제외 필요성 [통신비 오해와 진실 (2)],IT
"KIST, 건성 황반변성 펩타이트 치료제 기술이전",IT
"안현 SK하이닉스 개발총괄 사장 ""주 52시간제, 반도체 개발에 부정적인 영향""",IT
“이게 정말 될까” 온 가족이 슬픈 ‘치매’…토종 치료제 나오나,IT
왜 거기서 나와?…뒷마당에서 ‘선사시대 마스토돈’ 화석 발견[핵잼 사이언스],IT
2025년 우리를 괴롭힐 사이버 위협은? [탈탈털털],IT
“이러면 애플 안 쓴다” 70만원 주고 샀는데…의외의 ‘반전’,IT
"""민간 저궤도위성 활용 해역 감시…MDA(해양영역인식) 강화해 해양주권 높여야"" [사이언스]",IT
"비만치료제 위고비 대항마·美 트럼프 정부 출범…네이처, 2025년 주목할 과학이벤트",IT
고성능 제미나이 조기 도입 'AI 자존심' 회복 나선 구글,IT
"""박형욱·박단 불참""…野 '의료사태 해결 토론회' 시작 전부터 삐걱",IT
IBS '상위 1% 논문 비중' 세계 최상위…한우물 연구로 예산 10배 유럽硏 제쳐,IT
"웹툰 강남미인·이생잘 ""게임도 잘 부탁해""",IT
"종로 떠나는 카카오엔터, 내년 2월 판교로 옮긴다",IT
"[DD퇴근길] 구글 '제미나이', 韓 협업툴 공략법은…'요기요', 이유있는 흑자 전환",IT
네이버가 쏜다! 웹툰 보고 호캉스 가자,IT
"업계 떠는 '플랫폼법' 도입 재시동…여야 ""새 규제 논의 필요"" 공감",IT
"김남균 전기연구원장 “30년 걸려도 ‘돈 되는 기술’ 도전""",IT
머스크가 비행기에서 즐긴 이 게임…카카오게임즈도 덕 볼까,IT
"AI 비서 선보인 세일즈포스, ""명령 안해도 알아서 업무 보조""",IT
젊은층은 신년 운세 보러 점집보다 '이곳' 찾는다는데…,IT
설립 넉달만에 유니콘…'마법의 주문'된 AI,IT
"日 반도체 키옥시아, 상장 첫날 10% 상승",IT
송도서 배달로봇-차량 접촉사고…누구 책임,IT
트럼프에 요동치는 K배터리...ESS 틈새 엿보는 소재 기업들,IT
"5.5조 온누리상품권, 운영자 이관 과정서 진통",IT
내년에도 싱글 플레이 기반 韓 PC·콘솔 뜬다,IT
“늘어난 의대생 가르칠 여건 아냐… 2026년 신입생 0명 돼야”,IT
'굿바이 3G' 해외 이통사들…한국은 언제?,IT
"먹는 비만약, 달·태양 탐사...네이처가 뽑은 2025년에 주목할 과학",IT
"‘가장 선호하는 광고 모델’ 10대는 뉴진스, 40대는 OO, 유재석 아니었다",IT
AI 신약개발 기업 온코크로스 상장 첫날 22% 강세…냉랭한 시장에 훈풍 불어넣을까,IT
국내 클라우드 빅3가 공개한 '무기'와 확장 전략은…,IT
"PC 업계, 환율 상승·소비 위축 이중고에 '깊은 한숨'",IT
[SBA 글로벌] 대한민국 우주 상업 발사 신호탄 준비하는 ‘페리지에어로스페이스’,IT
"[단독]""계열사 모여라"" 카카오엔터, 내년 2월 판교로 이사",IT
18년 역사 SOOP 넘은 네이버 '치지직'…지각변동 오나,IT
정부는 ‘콘솔 게임’ 생태계 조성하겠다는데… 게임업계 “현실 모르는 계획”,IT
"삼성전기, 전략마케팅·광학통신 수장 선임…'비즈니스오퍼레이션'도 신설",IT
"김기남 회장 ""반도체는 국가대항전…위기 원인은 절박함 부족""",IT
"의료계 ""2026년 의대생 뽑아선 안 돼""…정부 ""대화 거부 시 내년에도 증원""",IT
각자 방식으로 나선 게이머들…쏟아진 ‘계엄·탄핵’ 게임,IT
"엔비디아, 35만원짜리 AI앱용 칩 출시",IT
"시스코의 다음 30년은 'AI·보안'…""매출 성장 자신""",IT
"""네란버거·계엄버거 출시해주세요""…롯데리아, 밈 화제에 '당혹'",IT
"조선시대 핼리혜성 상세기록한 '성변측후단자'…천문연, 세계기록유산 등재 추진",IT
"K-웹툰 콘텐츠 생산 넘치는데… “韓 정부, 플랫폼 전략 고민해야”",IT
중국에 '천당' 새로 선보이는 엔씨…텐센트 통해 서비스,IT
LG전자 조주완 “위기 속 성장 기회…제품·원가 경쟁력 확보”,IT
모바일 신분증 발급 400만 돌파…내년엔 전자 주민증 전면 도입,IT
혈액 속 극소량 종양 세포 잡아낸다…체외 진단 혁신 나선 엘엠엔틱바이오텍,IT
"K-반도체 위기다...""정부 직접 지원 확대하고, 인재 유출 막아야""",IT
"[SBA 글로벌] ICTK “세계 최초 상용화한 PUF 기반 보안칩 , 국방 분야 공략도 눈앞“",IT
한미약품 경영권 19일 주총 대결…박재현 대표 해임 놓고 격돌,IT
"삼성라이프사이언스펀드, 美 제너레이트바이오메디슨에 투자",IT
"""AI검색 공짜로 쓰세요"" 빗장 풀린 AI검색 시장",IT
"이창용 ""탄핵으로 소비 심리 크게 위축… 경기 부양할 추경 필요""",IT
목성의 달 ‘이오’에 용암 바다 없다 [우주로 간다],IT
野 주도 규제입법에 기업 고민 깊어진다,IT
"""지금 20兆 투자하면 20년 뒤 300兆로 돌아와"" 공학분야 최고 석학들의 반도체 위기 해법",IT
탄핵 정국에 밀려난 AI 정책…주요 3국 도약 타격 우려[길잃은 방향타],IT
SK하이닉스·네이버도 쓴다…한국에서 30주년 맞은 시스코코리아,IT
‘우주의 풍경’이 우표로…세계 최고 망원경이 찍었다 [아하! 우주],IT
"""북한군 살려..."" 킬러로 변모한 하늘의 눈 '드론'",IT
'20대만 로맨스 하나요?' 중년의 달달한 사랑 드라마 뜬다,IT
"시스코 “AI 진검승부 시대, 보안 사업 확장하겠다”",IT
ESS 시장 분리막 중요도↑…세라믹 코팅·나노소재 기술 판도 좌우 [소부장박대리],IT
삼성 시스템반도체 반전 열쇠는 엑시노스…수율이 관건 [소부장반차장],IT
"구글 제미나이, 이메일 대신 답장해 주고 스프레드시트 만든다",IT
"웹툰엔터, 한국판 디즈니 본격 시동…美 굿즈 사업 본격화",IT
"美 상공회의소, 한국 온플법 여야안 모두 반대…""무역합의 어겨""",IT
"엔씨, 中 텐센트와 손잡고 '리니지2M' 중국 서비스",IT
'검색 개방' 챗GPT에 구글·네이버 긴장,IT
"한컴, AI 전환 첫 결실 …기술·영업 총괄 임원 동반 승진(종합)",IT
"토종 OTT, 동맹 지형 확 바뀐다…티빙·애플 vs 쿠플·파라마운트",IT
"""머스크는 향후 힘써야 할 곳이 차가 아니라 로봇이라더라""",IT
구글 제미나이 시연해보니…기사 초안 몇초만에 '뚝딱' 작성,IT
[단독]AI 마스터플랜 급한데…국가AI위원회 예산 '0원',IT
"SK쉴더스, AI 보안관제 기업 시큐레이어 인수",IT
"동아에스티, 스텔라라 바이오시밀러 ‘이뮬도사’ 유럽 허가 획득",IT
내년부터 통신사가 내 사용량에 딱 맞는 요금제 추천해준다,IT
"SK하이닉스, AI 데이터센터용 SSD 개발…전송 속도 32GT/s 구현",IT
"1%대 저성장 ‘경고등’…정부, ‘경제정책방향’에 담길 묘책은?",IT
"[2024 IT혁신상품] '꿈의 가전' 세탁건조기 이끈 LG전자…워시타워·콤보, AI+히트펌프로 차별화",IT
[2024 IT혁신상품] '생성형 AI폰 시장 선점 주역' 갤S24…갤럭시 AI 시대도 열었다,IT
업무용 AI로 변신한 구글 ‘제미나이’… 창 전환 없이 이메일 요약·문서 작성·번역까지,IT
"엔씨 '리니지2M', 中 서비스 텐센트-샤오밍타이지가 맡는다",IT
"“모든 업무에 제미나이가”...구글, 한국 협업툴 시장 파고든다",IT
"구글은 AI 성능, 오픈AI는 검색으로 ‘적진 진격’",IT
"이재명, 권성동 만나 ""조속하게 민생안정 추경 논의""",IT
"유인촌 ""비상계엄 잘못…한예종 독립예술기관 검토""",IT
"HD현대중공업, 최신예 호위함 '충남함' 해군에 인도",IT
"30년 韓 IT 품은 시스코, AI·보안 사업 강화",IT
머스크 우주 독점 깰까… 베이조스 도전에 우주 경쟁 2라운드,IT
"정부, “새해 생성형 AI 악용 공격 본격화…디도스 공격도 늘어날 듯”",IT
"K게임, 새해 수출 '보릿고개'… 내실 다지기 주력",IT
"의료계·정치권 대화 창 열릴까…의사단체·국회, 19일 간담회",IT
"엔씨소프트 ‘리니지2M’, 텐센트 손 잡고 中 서비스",IT
"스택스, 탈중앙 비트코인 페그 시스템 sBTC 메인넷 출시",IT
"알스퀘어, 계정 해킹 의심...외교부 위장 스팸 메일 발송돼",IT
네이버·KT·NHN클라우드의 미래 전략 키워드는? [클라우드+],IT
"애플, 민주콩고에 반박…""'피 묻은 광물' 안 써""",IT
모바일 신분증 발급자 400만명 돌파,IT
네이처가 꼽은 2025년 과학 뉴스는?,IT
"중국 우주비행사 2명, 9시간 우주유영…""세계 최장 기록 경신""",IT
"""월 평균 70GB 쓰셨네요. 이 요금제 어때요?""…통신료 추천서비스 나온다",IT
3G 가입자 1% 미만으로…해외는 서비스 종료 추세,IT
"유인촌 ""윤 대통령 계엄 선포 가짜뉴스인 줄""",IT
"SK쉴더스, 시큐레이어 인수…“글로벌 진출 본격화”",IT
원형 RNA로 특정 질병 유전자 치료 가능성 열어,IT
인플레이션도 소득따라 불평등하게 왔다,IT
"정부, 반도체·AI·양자 등 12대 국가전략기술 대표 사업 발굴…특례 제공",IT
"한컴그룹 임원인사 단행…""AI 전환에 방점""",IT
"""위험하니 피해 계세요""…공사장 출동한 '로봇 신호수'",IT
미국서 돼지 신장 이식받은 세번째 사례 나와,IT
"네이버, '완결 웹툰' 무료 공개부터 파인다이닝 할인까지",IT
"울산의대 교수·전공의 ""尹 의료계엄 해제하고 입시 중단해야""(종합)",IT
"""온디바이스AI 산업 키워야 글로벌 AI 주도권 잡는다""",IT
"헌법재판관 후보자 3명 인사청문, 23~24일 열린다",IT
"시프트업, 게임 시상식 단골 손님 된 비결… ‘사람’",IT
"시위 나선 울산의대 교수들 ""이대로면 내후년 정원 0 돼야""",IT
"""갤럭시S25 울트라, 아이폰16 프로 맥스보다 베젤 얇다""",IT
"과기부 ""AI 기술 악용한 사이버 공격, 내년부터 본격화""",IT
"트럼프 2기 출범 앞두고, 한국 AI 산업 진흥에 집중해야",IT
"'같은 패키징, 다른 패널'…삼성 vs TSMC, FO-PLP 승부",IT
"올 상반기 문자스팸 역대 최다…통신3사, 스팸 차단 총력전",IT
원형 형태 RNA로 표적 유전자 치료,IT
내년 산부인과 전공의 지원자 단 1명·흉부외과 2명에 그쳐,IT
"‘블루 아카이브’ 게이머, 포항 화재 피해자에 기부 행렬",IT
"정부, 용인 반도체 산단 연내 승인…기업 투자 활성화 지원",IT
"해외 통신사, 3G 서비스 잇달아 종료… 韓 조기 종료 가능성 이목",IT
"""윤석열표 의대 증원 원천무효…내년 신입생 3058명 돼야""",IT
"새해 공공 와이파이 없앤다고? ""계속 사용 가능…추가 구축만 중단""",IT
"""혐오스럽다"" MS 'AI 비서' 직격한 세일즈포스…야심작 대공개 [송영찬의 실밸포커스]",IT
스팸·스미싱 끝없는 증가세…내년엔 '악성 AI 모델' 주의보,IT
생성형AI 쓰는 해커들…“내년 악용사례 늘어날 것”,IT
테이블·카트로 변신 뚝딱…KIST '오봇' 로봇 디자인대회 최고상,IT
"""내년 사이버위협에 AI 악용 본격화…AI 가짜뉴스에 사회혼란도""",IT
"웜GPT로 피싱 문구 생성…""내년 AI 악용한 사이버 위협 증가""",IT
"시스코코리아 30주년…최지희 대표 ""AI 보안 포트폴리오 집중""(종합)",IT
"엔비디아, 소형 컴퓨터 ‘젯슨’ 신제품 내놔… 출시가 249달러",IT
화성 먼저 간 선배보다 나은 ‘청출어람’ 우주 탐사차…떠날 곳은 어디?,IT
"데이터브릭스, 기업 가치 620억달러… AI·데이터 강자로 부상",IT
"中 우주인, 우주선 밖에서 9시간 유영...23년 만 세계 기록 갱신",IT
"카카오게임즈 ‘패스 오브 엑자일 2’, 일론 머스크도 반한 흥행 돌풍… ‘디아블로4’는 주춤",IT
아이폰12 고객도 LG유플러스 AI에이전트 ‘익시오’ 쓴다,IT
"삼성전자, 내년 CES서 'AI 홈' 스크린 가전 대거 공개",IT
내년 출격 ‘갤럭시 AI’ 개인화 경험 선사,IT
방사능 견디는 슈퍼박테리아…인류 우주진출 키 지녔다 [핵잼 사이언스],IT
"“아빠가 있잖아, 힘들면 내려와” 올해 ‘전국민 감동’ 카톡 메시지",IT
"[유통 픽] 스타벅스, 11개 매장서 칵테일 판매 外",IT
"LGU+ ‘익시오’, 아이폰12·13서도 이용 가능",IT
"SK쉴더스, AI기반 보안기업 ‘시큐레이어’ 인수",IT
"LG전자, 무선 LCD TV ‘QNED 에보’ 공개",IT
녹십자 ‘알리글로’+‘헌터라제’ 양날개 펴고 매출 급성장 예고,IT
"POE2 띄운 카카오게임즈, 기존 작품도 순항…내년 기상도 '맑음'",IT
"KIST, 휴온스바이오파마와 건성 황반변성 치료용 펩타이드 치료제 개발 나서",IT
"""머스크, 美 군사 보안 규정 어겨 조사 받아""",IT
"""올해만 4번째"" 정용진, 트럼프 주니어 조우…美마러라고 방문",IT
"美, 대만 글로벌웨이퍼스 반도체 보조금 확정… 5800억원 규모",IT
"생명연 등, 새로운 '타우단백질 제거 기전' 규명…알츠하이머병 치료제 개발 앞당긴다",IT
"신작 게임 '레전드 오브 이미르', 위메이드 새 날개되나",IT
[르포] 미래 도시란... SKT 티움이 선사한 '특별한 경험',IT
"두핸즈, 내년에도 택배비 판가 동결한다",IT
알츠하이머병 원인 타우단백질 없애는 단백질 찾았다,IT
알츠하이머 극복 길 열리나…원인물질 제거 단백질 찾았다,IT
"""20조 시장 공략""...셀트리온, 자가면역질환약 ‘스테키마’ 미 허가",IT
아이폰12·13서도 LGU+ `익시오` 쓴다,IT
"""아이폰17 프로 맥스, 뒷면 확 바뀌었네""",IT
잠금화면서 통역·음악감상…더 똑똑해진 `갤럭시AI`,IT
"대웅제약 ""간 섬유증 신약후보물질, 신약개발사업과제 선정""",IT
조주완 LG전자 사장 “위기는 위험과 기회가 합쳐진 말… 관성 탈피해야”,IT
"'30주년' 시스코코리아 ""韓 디지털 전환에 기여.. AI·보안 기업으로 거듭날 것""",IT
"셀트리온, 스텔라라 시밀러 '스테키마' 美 판매허가 획득",IT
"구글 웨이모 자율주행차, 내년 초 도쿄서 달린다",IT
"LGU+ ""아이폰12도 익시오 사용 가능해""",IT
"[DNA혁신상] ③라온시큐어 ""국가 디지털 신원인증 혁신 선도""",IT
"美, 대만 글로벌웨이퍼스 반도체 보조금 확정...삼성·SK는?",IT
"[DNA혁신상] ②라이온로보틱스 ""로봇을 통해 혁신을 일군다""",IT
"풀필먼트 품고, 3년 연속 택배비 동결 ""2025년에도 인상 없다""",IT
"EU, 가상자산 규제 회색지대 없앴다…'MiCA' 최종안 공개",IT
"샌디스크, 내년 분사 앞두고 새 로고 공개",IT
"""5년 내 글로벌 빅테크 진입""…정기 인사 단행한 한컴, AI로 체질 개선 가속",IT
"""반도체 신제품 80%가 친환경...ST의 경쟁력이죠""",IT
"“3주 걸릴 일이 이틀만에”...LGD, OLED 제조 공정에 AI 도입",IT
3분기 스마트폰 판매량 3%↑…신흥시장 중심 성장,IT
머스크도 빠진 'POE 2' 고공행진…디아블로4는 한풀 꺾여,IT
"SK쉴더스, 보안정보 점유율 국내 1위 시큐레이어 인수",IT
"[탄핵정국 현안점검] 알뜰폰 활성화대책, 연내 발표 물건너가나",IT
"아이넥스, 디앱 스토어 개편으로 가상자산 활용성 확대",IT
[단독] 닥사(DAXA) 차기 의장 오세진 코빗 대표 선임,IT
"""스크린 에브리에워"" 삼성전자, CES 2025서 'AI 홈' 탑재한 스크린 대거 공개",IT
"27인치부터 97인치까지…LG디스플레이, OLED 전 라인에 '블루라이트 억제' 탑재 [소부장디과장]",IT
"30대 개발자가 만든 '국회의원 출석표'…""벌써 7만명이 봤다""",IT
"멜론, '윈터 멜론' 캠페인 진행...윈터송 데이터·겨울 대표 아티스트 공개",IT
"셀트리온, 스텔라라 시밀러 FDA 허가…내년 2월 美출시 합의",IT
"LG전자, 올레드 TV 기술 이식한 2025년형 ‘LG QNED evo’ 공개",IT
"핀다 연말정산 계산기 ‘불티’…""올해 사용자 360만명 넘어""",IT
"비트코인, 또 사상 최고가…11만 달러 돌파 초읽기",IT
"삼성전자, CES 2025서 'AI 홈' 탑재한 스크린 가전 대거 공개",IT
"""드디어 아이폰12도""...LGU+, '익시오' 적용기기 확대",IT
"셀트리온, '스텔라라' 바이오시밀러 미국 판매 허가…2월 출시",IT
"사이보그 바퀴벌레, 대량 생산 가능…자동화 기술 개발",IT
"LGD, OLED 공정에 AI 도입…분석 속도·제조 경쟁력 극대화",IT
"트렌드포스 ""엔비디아 '블랙웰' 서버랙 대량 공급 내년 2~3분기로 지연""",IT
"MBK, '외국인 투자' 저촉 논란",IT
"LG디스플레이, OLED 제조 공정에 AI 도입...연 2천억원 비용 절감",IT
90년대 PC시장 독점했던 한컴오피스의 추락…AI로 체질개선,IT
"방심위, 사실과 다른 한정표현 쓴 GS샵·홈앤쇼핑 '권고'",IT
"'OX40L 항체신약' 아이엠바이오로직스, 하경식 대표 “빠르면 내년 상장”",IT
"LG유플러스, 중장년층 겨냥 오리지널 콘텐츠 '실버벨이 울리면' 공개",IT
"""비행시간·여행지 날씨…갤럭시 잠금화면서 확인하세요""",IT
"신형 벤츠에 '티맵 오토' 깔린다…""韓 최적화한 내비""",IT
"KIST, '건성 황반변성 펩타이드 치료제' 기술이전",IT
"AI시대 고용 훈풍 시작?...세일즈포스, 2000명 대규모 채용 발표",IT
"LG엔솔, 인도 에너지社와 배터리 공장 건립 논의",IT
스스로 움직이는 나노모터로 방광암 치료한다,IT
"[사이테크+] ""우리은하 중심부 초대질량 블랙홀 공전하는 쌍성계 발견""",IT
"국내 연구진, 알츠하이머 원인 제거하는 방법 규명...새 접근법 제시",IT
"세일즈포스, '에이전트포스 2.0' 출격…AI 에이전트 시장 주도권 잡기 '총력'",IT
`부산 국제시장에 이어 대구 서문시장에서도`…짝퉁 유통업자 2명 입건,IT
"SK하이닉스, 성능 2배 강해진 AI 데이터센터용 SSD 개발 …연내 글로벌 고객사와 평가",IT
"갤럭시S25+·S25울트라, 공개 1달 앞두고 유출 [1일IT템]",IT
"SK하이닉스, AI 데이터센터용 61TB SSD 개발완료",IT
"넥슨·아이언메이스 분쟁, 내년 2월 선고…증인신문 팽팽",IT
"SK하이닉스, 61TB QLC SSD 개발…초고용량 AI 데이터센터 공략 [소부장반차장]",IT
‘바이오 IP 특허전문’ 변리사가 본 알테오젠 vs 할로자임 특허전 결말은,IT
"""10대가 사랑하는 광고모델 '뉴진스'…20·30·50대는 유재석""",IT
"SK쉴더스, AI 보안 기업 '시큐레이어' 인수…""글로벌 진출 전환점""",IT
"겨울엔 뭘 듣니...멜론, ‘윈터 멜론’ 캠페인 공개",IT
"[2024결산/게임] 정상화의 한 해, 새 출발 준비한 게임업계",IT
[2024결산/플랫폼] 라인야후·총수부재·배달상생…혼란 속 고군분투 이어져,IT
"삼성전자, 새로운 갤럭시 AI로 개인화된 경험 제공",IT
"세종텔레콤, 국내 최초 '코어 공유형 이음5G' 구축",IT
이번 주 레지던트 채용 시험 마무리…필수의료 기피 여전,IT
中 지하철에 세계 최고속 '5.5G' 깔렸다,IT
"제타큐브, 초거대 GPU 대여 DePIN 네트워크 '에이셔'와 전략적 협약",IT
"'트럼프 엔진' 단 테슬라 주가, 또 최고치…美 대선 이후 85% 상승",IT
기업이 뽑은 올해 'HR 핫키워드'...구인난·구직난·구조조정,IT
"""ESG 규제 한눈에""···코딧, 모니터링 플랫폼 선보여",IT
"갤럭시S25 플러스, 버튼 추가…""카메라 조작용?""",IT
"삼성전자, CES 2025서 'AI 홈' 탑재 스크린 가전 대거 공개",IT
"머스크 ""테슬라 미래는 휴머노이드 로봇""",IT
"美 가상자산 업계 ""2025년 가상자산 ETF 물결 예상""",IT
KAIST “원형 RNA로 특정 유전자 표적 치료”,IT
"이제 챗GPT에 묻는다… 오픈AI, 웹 검색 모든 이용자에 개방",IT
'사흘째 상승 중' 비트코인 한 때 10만8천 달러 찍어,IT
[미장브리핑] 다우지수 1978년 이후 가장 긴 하락장,IT
"""성장기회 잡아라""… 제약사들, 9조 디지털 치료제 시장 도전장",IT
"""방송 보다가 놀랐다""…르세라핌 제친 男아이돌 정체 '깜짝' [영상]",IT
[종합] 다시 흐르는 국회 시계…AI법안 본회의 종점 ‘코앞’,IT
카카오엔터테인먼트 이사진 교체…텐센트와 '우호적 관계' 재확인,IT
탄핵 정국 파장…우주 정책 제동 걸리나?,IT
5조5000억원 추산 온누리상품권 정상 운영 적신호…왜?,IT
연말 택시 호출 성적표는…카카오T 독주 속 우버↑·타다↓,IT
"2025년 IT·SW 첫 상장, 클라우드·AI 전환 테마 문연다",IT
구글 '제미나이' 신버전 출시에도 '챗GPT'와 경쟁 벅찬 까닭,IT
"[100세건강] '자다가 고함 지르고 발길질' 렘수면행동장애, 치매 유발",IT
[AI 시대 경고음]②천정부지 비트코인의 이면…해킹 피해만 올해 3조,IT
"인구 위기라는데 '난자 동결' 외면하는 저출산 정책…""난임 예방 가능""",IT
"“고소장 초안 나왔습니다”…법률 지식 빠삭한 이 만능 비서, 정체가",IT
